,respond,profit,final_market
0,no,0.0,no
1,no,0.0,no
2,no,0.0,no
3,no,44.6,no
4,yes,110.2,yes
5,no,0.0,no
6,no,0.0,no
7,no,0.0,no
8,no,0.0,no
9,no,30.6,no
10,no,0.0,no
11,no,0.0,no
12,no,0.0,no
13,no,0.0,no
14,no,0.0,no
15,no,38.0,no
16,no,0.0,no
17,no,0.0,no
18,no,0.0,no
19,no,0.0,no
20,no,0.0,no
21,no,0.0,no
22,no,0.0,no
23,no,0.0,no
24,no,0.0,no
25,no,0.0,no
26,no,0.0,no
27,no,0.0,no
28,yes,92.2,yes
29,no,0.0,no
30,no,0.0,no
31,no,0.0,no
32,no,0.0,no
33,no,93.2,no
34,no,0.0,no
35,no,0.0,no
36,no,23.2,no
37,no,0.0,no
38,no,0.0,no
39,no,0.0,no
40,no,36.2,no
41,no,-28.6,no
42,no,0.0,no
43,no,0.0,no
44,no,0.0,no
45,no,-44.8,no
46,no,0.0,no
47,no,0.0,no
48,no,0.0,no
49,no,0.0,no
50,no,0.0,no
51,no,0.0,no
52,no,0.0,no
53,no,0.0,no
54,no,0.0,no
55,no,82.8,no
56,no,0.0,no
57,no,0.0,no
58,no,0.0,no
59,no,0.0,no
60,no,0.0,no
61,no,0.0,no
62,no,29.6,no
63,no,0.0,no
64,no,112.4,no
65,no,0.0,no
66,no,0.0,no
67,no,0.0,no
68,no,0.0,no
69,no,0.0,no
70,no,0.0,no
71,no,0.0,no
72,no,0.0,no
73,no,24.4,no
74,no,56.8,no
75,no,0.0,no
76,no,0.0,no
77,no,0.0,no
78,no,0.0,no
79,no,0.0,no
80,no,57.6,no
81,no,34.2,no
82,no,37.2,no
83,no,37.0,no
84,no,38.4,no
85,no,1.4,no
86,no,0.8,no
87,no,0.0,no
88,no,0.0,no
89,no,173.4,no
90,no,45.6,no
91,no,0.0,no
92,no,0.0,no
93,no,0.0,no
94,no,35.2,no
95,no,0.0,no
96,no,0.0,no
97,no,0.0,no
98,no,0.0,no
99,no,0.0,no
100,no,0.0,no
101,no,154.0,no
102,no,0.0,no
103,no,0.0,no
104,no,76.6,no
105,no,0.0,no
106,no,0.0,no
107,no,0.0,no
108,no,0.0,no
109,no,0.0,no
110,no,0.0,no
111,no,0.0,no
112,no,0.0,no
113,no,91.4,no
114,no,76.0,no
115,no,0.0,no
116,no,0.0,no
117,no,34.0,no
118,no,0.0,no
119,no,0.2,no
120,no,0.0,no
121,no,131.8,no
122,yes,53.6,yes
123,no,0.0,no
124,no,16.2,no
125,no,37.8,no
126,no,0.0,no
127,no,0.0,no
128,no,38.0,no
129,no,0.0,no
130,no,159.6,no
131,no,0.0,no
132,no,0.0,no
133,no,0.0,no
134,no,0.0,no
135,no,16.2,no
136,no,1.2,no
137,no,43.6,no
138,no,0.0,no
139,no,0.0,no
140,no,0.0,no
141,no,113.6,no
142,no,38.2,no
143,no,0.0,no
144,no,0.0,no
145,no,0.0,no
146,no,38.8,no
147,no,77.0,no
148,no,0.0,no
149,no,0.0,no
150,no,0.0,no
151,no,0.0,no
152,no,124.0,no
153,no,0.0,no
154,no,0.0,no
155,no,0.0,no
156,no,0.0,no
157,no,0.0,no
158,no,0.0,no
159,no,0.0,no
160,no,0.0,no
161,no,0.0,no
162,no,0.0,no
163,yes,138.6,yes
164,no,35.6,no
165,no,0.0,no
166,no,0.0,no
167,no,-7.8,no
168,no,0.0,no
169,no,-5.6,no
170,no,0.0,no
171,no,0.0,no
172,no,39.8,no
173,no,0.0,no
174,no,0.0,no
175,no,39.2,no
176,no,0.0,no
177,no,0.0,no
178,no,0.0,no
179,no,0.0,no
180,no,44.6,no
181,no,0.0,no
182,no,0.0,no
183,no,46.6,no
184,no,0.0,no
185,no,0.0,no
186,no,0.0,no
187,no,0.0,no
188,no,0.0,no
189,no,0.0,no
190,no,0.0,no
191,no,67.8,no
192,no,0.0,no
193,no,39.2,no
194,no,0.0,no
195,no,31.6,no
196,no,0.0,no
197,no,0.0,no
198,no,0.0,no
199,no,0.0,no
200,no,0.0,no
201,no,0.0,no
202,no,0.0,no
203,no,0.0,no
204,no,37.0,no
205,no,0.0,no
206,no,0.0,no
207,no,37.0,no
208,no,0.0,no
209,no,72.0,no
210,no,33.0,no
211,no,0.0,no
212,no,0.0,no
213,no,0.0,no
214,no,75.6,no
215,no,0.0,no
216,no,0.0,no
217,no,0.0,no
218,no,0.0,no
219,no,0.0,no
220,no,-15.6,no
221,no,87.4,no
222,no,0.0,no
223,yes,41.2,yes
224,no,0.0,no
225,yes,58.0,yes
226,no,0.0,no
227,no,0.0,no
228,no,28.0,no
229,no,26.4,no
230,no,0.0,no
231,no,121.4,no
232,no,0.0,no
233,no,0.0,no
234,no,0.0,no
235,no,0.0,no
236,no,35.8,no
237,no,0.0,no
238,no,0.0,no
239,no,0.0,no
240,no,0.0,no
241,no,0.0,no
242,no,0.0,no
243,no,0.0,no
244,no,0.0,no
245,no,0.0,no
246,no,84.0,no
247,no,53.8,no
248,no,40.4,no
249,no,0.0,no
250,no,18.2,no
251,no,119.2,no
252,no,37.2,no
253,no,0.0,no
254,no,0.0,no
255,no,0.0,no
256,no,0.0,no
257,no,0.0,no
258,no,86.2,no
259,no,0.0,no
260,no,0.0,no
261,no,0.0,no
262,no,0.0,no
263,no,30.8,no
264,no,0.0,no
265,no,0.0,no
266,no,0.0,no
267,no,0.0,no
268,no,38.8,no
269,no,0.0,no
270,no,0.0,no
271,no,43.2,no
272,no,0.0,no
273,no,0.0,no
274,no,0.0,no
275,no,0.0,no
276,no,116.2,no
277,yes,121.4,yes
278,no,0.0,no
279,no,31.8,no
280,no,0.0,no
281,no,0.0,no
282,no,0.0,no
283,no,0.0,no
284,no,0.0,no
285,no,0.0,no
286,no,0.0,no
287,no,0.0,no
288,no,0.0,no
289,yes,114.2,yes
290,no,0.0,no
291,no,0.0,no
292,no,73.2,no
293,no,-22.6,no
294,no,0.0,no
295,no,0.0,no
296,no,0.0,no
297,no,82.2,no
298,no,0.0,no
299,no,0.0,no
300,no,54.4,no
301,no,0.0,no
302,yes,135.8,yes
303,no,0.0,no
304,no,0.0,no
305,no,0.0,no
306,no,0.0,no
307,no,0.0,no
308,no,47.4,no
309,no,0.0,no
310,no,0.0,no
311,no,0.0,no
312,no,0.0,no
313,no,81.0,no
314,no,1.4,no
315,no,0.0,no
316,no,0.0,no
317,no,0.0,no
318,no,23.8,no
319,no,0.0,no
320,no,0.0,no
321,no,2.0,no
322,no,13.0,no
323,yes,43.0,yes
324,no,0.0,no
325,no,32.0,no
326,no,8.8,no
327,no,0.0,no
328,no,0.0,no
329,no,0.0,no
330,no,25.8,no
331,no,41.0,no
332,no,0.0,no
333,no,0.0,no
334,no,0.0,no
335,no,0.0,no
336,no,0.0,no
337,no,0.0,no
338,no,0.0,no
339,no,0.0,no
340,no,0.0,no
341,no,0.0,no
342,no,0.0,no
343,no,0.0,no
344,no,44.6,no
345,no,0.0,no
346,no,0.0,no
347,no,0.0,no
348,no,0.0,no
349,no,0.0,no
350,no,0.0,no
351,no,30.2,no
352,no,0.0,no
353,no,55.8,no
354,no,0.0,no
355,no,0.0,no
356,no,50.2,no
357,no,0.0,no
358,no,10.4,no
359,no,0.0,no
360,no,40.4,no
361,yes,229.4,yes
362,no,0.0,no
363,no,90.6,no
364,no,0.0,no
365,no,0.0,no
366,no,0.0,no
367,no,0.4,no
368,no,0.0,no
369,no,0.0,no
370,no,0.0,no
371,no,0.0,no
372,no,134.0,no
373,no,0.0,no
374,no,0.0,no
375,no,0.0,no
376,no,0.0,no
377,no,0.0,no
378,no,121.4,no
379,no,0.0,no
380,no,98.8,no
381,no,0.0,no
382,no,48.0,no
383,no,0.0,no
384,no,46.4,no
385,no,0.0,no
386,no,0.0,no
387,no,0.0,no
388,no,0.0,no
389,no,32.8,no
390,no,0.0,no
391,yes,41.2,yes
392,no,0.0,no
393,no,0.0,no
394,no,132.8,no
395,no,0.0,no
396,no,36.4,no
397,no,48.4,no
398,no,0.0,no
399,no,0.0,no
400,no,14.2,no
401,no,-30.0,no
402,no,0.0,no
403,no,0.0,no
404,no,0.0,no
405,no,0.0,no
406,no,0.0,no
407,no,0.0,no
408,no,0.0,no
409,no,0.0,no
410,no,0.0,no
411,no,0.0,no
412,no,0.0,no
413,no,0.0,no
414,no,0.0,no
415,no,0.0,no
416,no,116.2,no
417,no,35.2,no
418,no,0.0,no
419,no,0.0,no
420,no,-13.2,no
421,no,34.6,no
422,no,0.0,no
423,yes,133.0,yes
424,no,0.0,no
425,no,0.0,no
426,no,0.0,no
427,no,0.0,no
428,no,0.0,no
